0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,0.6413476471650364,
0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,0.9315733948162183,
0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,0.41995253023296897,
0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,0.4220508505052776,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,0.09266429104286678,
0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,0.936033843769788,
0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,0.7635903867346321,
0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,0.004747131897102297,
0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,0.9957853460564541,
0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,0.7455383374949268,
0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,0.16322748198296666,
0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,0.7647453409063628,
0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,0.0048670510524080335,
0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,0.8614377967865762,
0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,0.5611251914652975,
0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,0.09207566372723408,
0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,0.6082443303633076,
0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,0.5986625240632104,
0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,0.6780979500334234,
0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,0.9221472780641521,
0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,0.13005254139231925,
0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,0.4373625072495261,
0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,0.052848621261429196,
0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,0.319624412987503,
0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,0.027705794637528647,
